Date;ProductName;Volume;PeopleTime
01/01/2019;Product A;0;0
01/01/2019;Product B;0;0
02/01/2019;Product A;1016;7.5
02/01/2019;Product B;103;29.1
03/01/2019;Product A;1063;8.4
03/01/2019;Product B;100;22.7
04/01/2019;Product A;978;7.5
04/01/2019;Product B;98;22.2
05/01/2019;Product A;0;0
05/01/2019;Product B;0;0
06/01/2019;Product A;0;0
06/01/2019;Product B;0;0
07/01/2019;Product A;958;8.9
07/01/2019;Product B;95;29.9
08/01/2019;Product A;984;7.8
08/01/2019;Product B;109;19.3
09/01/2019;Product A;1097;8.3
09/01/2019;Product B;94;25.5
10/01/2019;Product A;934;8
10/01/2019;Product B;95;19
11/01/2019;Product A;937;7.8
11/01/2019;Product B;91;25.8
12/01/2019;Product A;0;0
12/01/2019;Product B;0;0
13/01/2019;Product A;0;0
13/01/2019;Product B;0;0
14/01/2019;Product A;976;8.9
14/01/2019;Product B;100;26.9
15/01/2019;Product A;1058;7.9
15/01/2019;Product B;100;26.8
16/01/2019;Product A;1050;8.5
16/01/2019;Product B;106;25.3
17/01/2019;Product A;988;7.9
17/01/2019;Product B;107;18.5
18/01/2019;Product A;949;8.9
18/01/2019;Product B;100;31.5
19/01/2019;Product A;0;0
19/01/2019;Product B;0;0
20/01/2019;Product A;0;0
20/01/2019;Product B;0;0
21/01/2019;Product A;1047;8.3
21/01/2019;Product B;103;30.3
22/01/2019;Product A;915;8.5
22/01/2019;Product B;102;19.3
23/01/2019;Product A;1079;7.4
23/01/2019;Product B;100;22.1
24/01/2019;Product A;1044;7.3
24/01/2019;Product B;97;24.6
25/01/2019;Product A;984;8.7
25/01/2019;Product B;101;29.6
26/01/2019;Product A;0;0
26/01/2019;Product B;0;0
27/01/2019;Product A;0;0
27/01/2019;Product B;0;0
28/01/2019;Product A;903;7.2
28/01/2019;Product B;98;27.3
29/01/2019;Product A;1026;7.4
29/01/2019;Product B;98;25.1
30/01/2019;Product A;960;8.3
30/01/2019;Product B;105;30.8
31/01/2019;Product A;957;7.5
31/01/2019;Product B;103;22.3
01/02/2019;Product A;969;7.5
01/02/2019;Product B;90;27.2
02/02/2019;Product A;0;0
02/02/2019;Product B;0;0
03/02/2019;Product A;0;0
03/02/2019;Product B;0;0
04/02/2019;Product A;930;7.8
